Dependents,Loan_Amount_Term,Credit_History,Loan_Status,Gender_Male,Married_Yes,Education_Not Graduate,Self_Employed_Yes,Property_Area_Semiurban,Property_Area_Urban,ApplicantIncome_log,CoapplicantIncome_log,LoanAmount_log
-0.7378063230712658,0.2732312961117544,1.0,1,1,0,0,0,0,1,0.5161862659637967,-1.1077829767083145,-0.012803201343461017
0.2534695683198878,0.2732312961117544,1.0,0,1,1,0,0,0,0,0.13780585237723655,0.7821575712485496,-0.012803201343461017
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,1,0,1,-0.5194793670731671,-1.1077829767083145,-1.3486627152890505
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,1,0,0,1,-0.75160478236161,0.8975263856994306,-0.14335063876429482
-0.7378063230712658,0.2732312961117544,1.0,1,1,0,0,0,0,1,0.5557271417764572,-1.1077829767083145,0.1829809757655036
1.2447454597110414,0.2732312961117544,1.0,1,1,1,0,1,0,1,0.39715784871846554,1.0462933560788554,1.4781401899444353
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,1,0,0,1,-0.9094846729340591,0.7835228975392053,-0.6152864248387256
2.236021351102195,0.2732312961117544,0.0,0,1,1,0,0,1,0,-0.5009775079479815,0.9130325417265339,0.41355740303033994
1.2447454597110414,0.2732312961117544,1.0,1,1,1,0,0,0,1,-0.07092527888117638,0.7852194656209255,0.537931757097833
0.2534695683198878,0.2732312961117544,1.0,0,1,1,0,0,1,0,1.7361522651824677,1.2943629793105622,2.0224720730497836
1.2447454597110414,0.2732312961117544,1.0,1,1,1,0,0,0,1,-0.4193757717578354,0.5841842036337067,-1.2304204768512392
1.2447454597110414,0.2732312961117544,1.0,1,1,1,0,0,0,1,-0.8022602746159628,0.8335069955664076,-0.3376983189723734
1.2447454597110414,0.2732312961117544,1.0,1,1,1,0,0,0,1,-0.4821888578365924,1.2162923826686154,0.8915255855732974
-0.7378063230712658,0.2732312961117544,1.0,0,1,0,0,0,0,0,-1.266714707659752,0.9455336023846382,-0.24705640690654598
1.2447454597110414,-3.4548579441686273,1.0,1,1,1,0,0,0,1,-1.8174922101168456,0.6974558797576874,-4.0287039344433495
-0.7378063230712658,0.2732312961117544,1.0,1,1,0,0,0,0,1,0.2573038972958118,-1.1077829767083145,-0.06078440959636888
0.2534695683198878,-1.5908133240284363,0.0,1,1,0,1,0,0,1,-0.23840567518907135,-1.1077829767083145,-0.5117562072339227
-0.7378063230712658,0.2732312961117544,0.0,0,0,0,0,0,0,1,-0.2759524862016983,-1.1077829767083145,-1.06499678892756
-0.7378063230712658,0.2732312961117544,1.0,0,1,1,1,0,0,0,0.23743396643914283,-1.1077829767083145,0.06473873732769238
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,0,0,1,-0.741430528997781,0.9994731514045894,-0.22940168825346138
-0.7378063230712658,0.2732312961117544,0.0,0,1,1,1,0,0,1,0.9346455145754057,-1.1077829767083145,-0.43255762089003547
0.2534695683198878,0.2732312961117544,1.0,1,1,1,0,0,0,1,0.5440484777023747,1.1219582763440108,1.814093782899674
-0.7378063230712658,0.2732312961117544,0.0,0,1,1,1,0,1,0,-0.741430528997781,0.8432781523390557,-0.2118985141187817
1.2447454597110414,0.2732312961117544,0.0,0,1,1,1,0,0,0,-0.34139111335669026,0.844087187151665,-0.2828311362010103
0.2534695683198878,0.2732312961117544,0.0,0,1,1,0,0,1,0,-0.18707092107547188,0.9531458832496206,0.3217492871772336
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,1,1,0,1.2783951128840538,-1.1077829767083145,0.7981150277780172
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,0,1,0,-0.6270436072806282,0.8857694202598293,-0.10992190212549849
1.2447454597110414,0.2732312961117544,1.0,1,1,1,1,0,0,1,0.012005553808468442,0.6862906350822455,-0.3192447336033025
-0.7378063230712658,0.2732312961117544,1.0,0,1,0,1,0,0,1,-1.6555705416923199,-1.1077829767083145,-2.6153024818266064
1.2447454597110414,0.2732312961117544,1.0,1,0,0,0,0,1,0,-0.17336036283282602,0.8655207633699971,-0.14335063876429482
0.2534695683198878,0.2732312961117544,0.0,0,1,1,0,0,0,1,-0.01017592587738517,0.9896258245095342,0.9016452453828202
-0.7378063230712658,0.2732312961117544,1.0,0,1,0,0,0,0,1,-0.43545434132406635,-1.1077829767083145,-1.1186606035515918
0.2534695683198878,0.2732312961117544,1.0,0,1,0,0,1,0,0,0.1742677912762675,-1.1077829767083145,-0.394082757437591
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,0,1,0,-0.2803779543424496,0.8080252391970063,-0.24705640690654598
2.236021351102195,0.2732312961117544,1.0,0,1,0,0,0,0,0,1.6943958316116448,0.9596811586813331,1.8461055434247569
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,0,0,1,-0.948528359363596,0.8635306438223892,-0.012803201343461017
-0.7378063230712658,0.2732312961117544,0.0,0,1,1,0,0,0,1,-1.2877789475327062,0.7497470744191327,-0.5117562072339227
-0.7378063230712658,0.2732312961117544,1.0,1,0,1,0,0,1,0,-0.2080781209150844,0.7736336447580593,0.22561194869847703
-0.7378063230712658,0.2732312961117544,1.0,1,1,0,0,0,0,1,-0.01017592587738517,1.1860499748293718,0.7223835077197738
-0.7378063230712658,0.2732312961117544,1.0,1,1,0,1,0,1,0,-0.17418786582751422,0.8081799990057271,-0.3192447336033025
-0.7378063230712658,0.2732312961117544,1.0,0,1,0,0,0,0,1,-0.23668123146805609,-1.1077829767083145,-0.9617287853353964
-0.7378063230712658,0.2732312961117544,1.0,1,1,0,0,0,0,1,-1.3117154587347026,0.7259885923697227,-2.0286878774554675
-0.7378063230712658,0.2732312961117544,0.0,1,1,1,0,0,0,1,-0.8655725292917734,-1.1077829767083145,-1.0916521654395093
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,0,1,0,-0.0963005897413373,0.895106960789224,0.07989945598767988
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,1,1,0,1,0.17525931420591231,-1.1077829767083145,-0.594155590493605
-0.7378063230712658,0.2732312961117544,1.0,1,0,0,0,0,0,1,-0.3207856567528166,-1.1077829767083145,-0.7696709506980769
0.2534695683198878,0.2732312961117544,1.0,1,1,1,0,0,0,1,0.462213238678784,-1.1077829767083145,-2.160288844874668
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,0,0,1,0.5087421279364065,-1.1077829767083145,0.22561194869847703
-0.7378063230712658,0.2732312961117544,0.0,0,0,1,0,0,0,1,-0.7148163588263508,0.9950094839336483,-0.14335063876429482
-0.7378063230712658,0.2732312961117544,1.0,1,0,0,0,0,1,0,-0.07325030640655872,0.8882775053772475,0.22561194869847703
-0.7378063230712658,0.2732312961117544,1.0,1,0,1,1,0,1,0,-1.2051853100207839,0.804439920587457,-0.5117562072339227
-0.7378063230712658,0.2732312961117544,1.0,1,0,0,0,0,1,0,-0.475641084763258,-1.1077829767083145,-0.14335063876429482
-0.7378063230712658,0.2732312961117544,1.0,0,0,0,0,0,1,0,0.013473104713117235,-1.1077829767083145,-0.2828311362010103
1.2447454597110414,0.2732312961117544,1.0,0,1,1,0,0,0,1,0.14893550483422718,-1.1077829767083145,0.07989945598767988
0.2534695683198878,0.2732312961117544,0.0,0,0,1,0,1,0,1,1.5650343814834076,-1.1077829767083145,1.6178093218591358
1.2447454597110414,0.2732312961117544,1.0,1,1,1,0,0,1,0,-0.678307190178955,0.7160142459206054,-0.5732414864740824
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,0,1,0,-1.0492097310837654,0.795983504156993,-0.594155590493605
-0.7378063230712658,0.2732312961117544,1.0,0,1,1,0,0,0,0,-0.34093022873180656,0.8796252530061652,0.09494828640563074
0.2534695683198878,0.2732312961117544,1.0,1,1,1,0,0,0,1,1.0174575185401453,0.8854255133502299,0.6778110824203202
1.2447454597110414,0.2732312961117544,1.0,1,1,1,1,0,0,1,-0.34508312718268375,0.9472547516896233,0.22561194869847703
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,0,0,1,-0.8022602746159628,1.020430702970239,-0.14335063876429482
2.236021351102195,0.2732312961117544,1.0,1,1,1,0,0,0,1,-0.5045578545335446,-1.1077829767083145,-0.532045999180452
-0.7378063230712658,-2.5228356340985316,0.0,0,1,1,1,1,0,0,-0.7360710484416207,0.9956839729539555,0.5014094565867142
0.2534695683198878,0.2732312961117544,0.0,0,1,1,0,0,0,0,0.2557361816140205,-1.1077829767083145,-0.012803201343461017
-0.7378063230712658,0.2732312961117544,0.0,0,0,0,0,0,1,0,-0.01017592587738517,-1.1077829767083145,-0.2118985141187817
-0.7378063230712658,0.2732312961117544,1.0,0,1,1,0,0,1,0,0.48321571143093,1.0697436639092617,1.4084864903813301
-0.7378063230712658,-2.5228356340985316,0.0,0,1,0,1,0,0,1,-0.4193757717578354,0.8858839541863562,-0.04466490062062163
0.2534695683198878,0.2732312961117544,1.0,1,1,1,0,0,0,1,1.4604040551475688,-1.1077829767083145,1.7946426916899505
2.236021351102195,-4.386880254238722,1.0,1,1,1,1,1,0,1,0.816870784889593,-1.1077829767083145,-0.06078440959636888
-0.7378063230712658,0.2732312961117544,0.0,0,0,0,0,0,1,0,0.0389330677935728,-1.1077829767083145,0.10988686799186656
-0.7378063230712658,0.2732312961117544,1.0,1,1,1,0,0,0,1,-0.4155029009088941,0.9652984877805847,0.5856323478224004
1.2447454597110414,0.2732312961117544,1.0,1,1,1,1,1,1,0,-1.24841181567468,0.838369977960022,-0.5732414864740824
-0.7378063230712658,-0.6587910139583409,1.0,1,1,0,0,0,1,0,-0.2803779543424496,-1.1077829767083145,-0.9367087503711017
2.236021351102195,0.2732312961117544,0.0,0,1,1,1,0,1,0,0.19495786163422796,-1.1077829767083145,-0.6152864248387256
2.236021351102195,0.2732312961117544,1.0,1,1,1,0,1,1,0,0.3533015308262744,0.8240798953042489,0.7551848680986367
-0.7378063230712658,2.1372759162519452,1.0,0,1,0,0,0,0,1,-0.17336036283282602,-1.1077829767083145,-0.26486531719390427
-0.7378063230712658,0.2732312961117544,1.0,0,1,0,0,0,0,1,-0.17336036283282602,1.0783083933309436,0.6322425432713717
0.2534695683198878,0.2732312961117544,1.0,0,1,1,0,1,0,1,-2.223017434931515,0.9615672122619039,-0.3192447336033025
2.236021351102195,-0.6587910139583409,0.0,0,1,1,0,0,1,0,-0.43545434132406635,1.0339439718205798,0.6778110824203202
